id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lagunes_plat_user,lagunes.plat.user,model_lagunes_plat,group_lagunes_user,1,0,0,0
access_lagunes_plat_manager,lagunes.plat.manager,model_lagunes_plat,group_lagunes_manager,1,1,1,1
access_lagunes_commande_user,lagunes.commande.user,model_lagunes_commande,group_lagunes_user,1,0,0,0
access_lagunes_commande_cuisine,lagunes.commande.cuisine,model_lagunes_commande,group_lagunes_cuisine,1,1,0,0
access_lagunes_commande_manager,lagunes.commande.manager,model_lagunes_commande,group_lagunes_manager,1,1,1,1
access_lagunes_commande_ligne_user,lagunes.commande.ligne.user,model_lagunes_commande_ligne,group_lagunes_user,1,0,0,0
access_lagunes_commande_ligne_cuisine,lagunes.commande.ligne.cuisine,model_lagunes_commande_ligne,group_lagunes_cuisine,1,1,0,0
access_lagunes_commande_ligne_manager,lagunes.commande.ligne.manager,model_lagunes_commande_ligne,group_lagunes_manager,1,1,1,1
access_lagunes_commande_ligne_public,lagunes.commande.ligne.public,model_lagunes_commande_ligne,base.group_public,0,0,1,0
access_lagunes_plat_public,lagunes.plat.public,model_lagunes_plat,base.group_public,1,0,0,0
access_lagunes_commande_public,lagunes.commande.public,model_lagunes_commande,base.group_public,0,0,1,0
access_res_partner_public,res.partner.public,base.model_res_partner,base.group_public,1,0,0,0
access_lagunes_facturation_periode_user,lagunes.facturation.periode.user,model_lagunes_facturation_periode,group_lagunes_user,1,0,0,0
access_lagunes_facturation_periode_manager,lagunes.facturation.periode.manager,model_lagunes_facturation_periode,group_lagunes_manager,1,1,1,1
access_lagunes_employe_public,lagunes.employe.public,model_lagunes_employe,base.group_public,0,0,0,0
access_lagunes_employe_user,lagunes.employe.user,model_lagunes_employe,group_lagunes_user,1,0,0,0
access_lagunes_employe_manager,lagunes.employe.manager,model_lagunes_employe,group_lagunes_manager,1,1,1,1
access_lagunes_export_wizard_manager,lagunes.export.wizard.manager,model_lagunes_export_wizard,group_lagunes_manager,1,1,1,1
access_lagunes_plat_option_user,lagunes.plat.option.user,model_lagunes_plat_option,group_lagunes_user,1,0,0,0
access_lagunes_plat_option_manager,lagunes.plat.option.manager,model_lagunes_plat_option,group_lagunes_manager,1,1,1,1
access_lagunes_plat_type_user,lagunes_plat_type.user,model_lagunes_plat_type,group_lagunes_user,1,0,0,0
access_lagunes_plat_type_manager,lagunes_plat_type.manager,model_lagunes_plat_type,group_lagunes_manager,1,1,1,1
access_lagunes_menu_category_user,lagunes_menu_category.user,model_lagunes_menu_category,group_lagunes_user,1,0,0,0
access_lagunes_menu_category_manager,lagunes_menu_category.manager,model_lagunes_menu_category,group_lagunes_manager,1,1,1,1
access_lagunes_week_menu_user,lagunes_week_menu.user,model_lagunes_week_menu,group_lagunes_user,1,0,0,0
access_lagunes_week_menu_manager,lagunes_week_menu.manager,model_lagunes_week_menu,group_lagunes_manager,1,1,1,1
access_lagunes_week_menu_public,lagunes_week_menu.public,model_lagunes_week_menu,base.group_public,1,0,0,0
access_lagunes_week_menu_line_user,lagunes_week_menu_line.user,model_lagunes_week_menu_line,group_lagunes_user,1,0,0,0
access_lagunes_week_menu_line_manager,lagunes_week_menu_line.manager,model_lagunes_week_menu_line,group_lagunes_manager,1,1,1,1
access_lagunes_plat_ingredient_user,lagunes_plat_ingredient.user,model_lagunes_plat_ingredient,group_lagunes_user,1,0,0,0
access_lagunes_plat_ingredient_manager,lagunes_plat_ingredient.manager,model_lagunes_plat_ingredient,group_lagunes_manager,1,1,1,1
access_lagunes_partner_plat_type_rule_manager,lagunes_partner_plat_type_rule.manager,model_lagunes_partner_plat_type_rule,group_lagunes_manager,1,1,1,1
access_lagunes_dashboard_manager,lagunes.dashboard.manager,model_lagunes_dashboard,group_lagunes_manager,1,1,1,1
access_lagunes_dashboard_user,lagunes.dashboard.user,model_lagunes_dashboard,group_lagunes_user,1,1,1,0
access_lagunes_dashboard_cuisine,lagunes.dashboard.cuisine,model_lagunes_dashboard,group_lagunes_cuisine,1,1,1,0
access_lagunes_employe_export_wizard_manager,lagunes.employe.export.wizard.manager,model_lagunes_employe_export_wizard,lagunes_cantine.group_lagunes_manager,1,1,1,1
access_stock_insufficient_warning_all,stock.insufficient.warning.all,model_lagunes_stock_insufficient_warning,lagunes_cantine.group_lagunes_cuisine,1,1,1,1
access_stock_warning_line_all,stock.warning.line.all,model_lagunes_stock_warning_line,lagunes_cantine.group_lagunes_cuisine,1,1,1,1
access_lagunes_commande_bulk_state_change,access_lagunes_commande_bulk_state_change,model_lagunes_commande_bulk_state_change,lagunes_cantine.group_lagunes_cuisine,1,1,1,1